Repo,Owner,Z,T_X_n,Percentile_95,MeanInterval(days),SDInterval,Label,TimeSinceLastCommit(days),Status,Last_Commit_Date
linux-insides,0xAX,9252379.0,5226272.0,7554093.6,13.69431872605364,2589807.007823152,alive,60.489259259259256,False,2023-09-01T12:15:28Z
Kuai-Shua-Questions,350306878,64032394.0,4638526.0,39589406.599999964,59.17990301724137,15111065.19143117,alive,53.686643518518515,False,2023-09-08T07:31:14Z
jQuery,aamirafridi,64920542.0,25886232.0,38042486.59999989,64.75274265644956,15752845.558936993,alive,299.6091666666667,False,2013-01-08T15:37:50Z
lottie-android,airbnb,4840517.0,157247.0,2112090.999999998,5.897906689016603,1027027.6527387776,alive,1.819988425925926,True,2024-03-04T03:38:42Z
qemu_blog,airbus-seclab,24165616.0,13280964.0,21690479.699999996,51.195906635802466,8593245.095558127,alive,153.7148611111111,False,2023-11-03T11:07:43Z
vux,airyland,25317099.0,11114467.0,13818460.199999986,25.340280172413795,5623290.430882758,alive,128.63966435185185,False,2023-06-25T08:40:50Z
awesome-java,akullpp,8377543.0,303519.0,6622213.999999993,9.345566331417626,2219837.863690482,alive,3.512951388888889,True,2024-02-24T10:06:36Z
Alamofire,Alamofire,2999427.0,447125.0,2151970.599999998,5.904027378671775,809944.2525039469,alive,5.17505787037037,True,2024-03-04T02:17:59Z
QSimpleUpdater,alex-spataru,22821404.0,1578615.0,19527508.799999993,56.11769436462324,6551253.024622886,alive,18.271006944444444,True,2024-03-15T17:47:39Z
skill-sample-nodejs-quiz-game,alexa-samples,82848861.0,17023593.0,19585149.199999977,57.62384418901661,15861198.246063381,alive,197.0323263888889,False,2023-04-17T23:13:27Z
test-repo,Alexander-MacDonald,2495195.0,31.0,2000579.9999999995,5.829761574074074,1113324.1982002817,alive,0.0003587962962962963,False,2023-11-07T19:47:32Z
weex,alibaba,28443086.0,6008546.0,15587101.999999994,35.76477051404853,6333089.531172145,alive,69.54335648148148,False,2023-08-23T10:57:34Z
org-ql,alphapapa,1464688.0,574159.0,585480.9999999992,1.6031653097062581,303756.92319736525,alive,6.645358796296296,True,2024-02-22T02:00:39Z
quickbox-lite,amefs,5599191.0,465959.0,4154436.799999997,10.645938697318007,1519890.1944633874,alive,5.3930439814814815,verify,2024-01-12T09:01:11Z
android-interview-questions,amitshekhariitbhu,8710656.0,2542025.0,4056390.399999997,10.459485552362707,1842919.2869997935,alive,29.42158564814815,True,2024-03-06T05:07:41Z
ui-router,angular-ui,43337578.0,16983684.0,22202169.799999963,34.567375878033204,9657419.727381073,alive,196.57041666666666,False,2023-04-18T10:18:36Z
angular-starter,AngularClass,52215104.0,2083609.0,20565065.799999993,70.39400143678161,11241414.477746682,alive,24.115844907407407,False,2023-10-07T21:13:11Z
material2,angular,241162.0,22104.0,140172.19999999984,0.4329545817369093,54282.524457624575,alive,0.25583333333333336,True,2024-03-15T17:24:43Z
ApiV2-GraphQL-Docs,AniList,31726519.0,23505340.0,26169608.199999996,61.403774345466154,9112428.34152602,alive,272.05254629629627,False,2023-02-01T22:44:20Z
redis,antirez,249753.0,34794.0,215432.19999999995,0.9015760696040869,74979.2350292823,alive,0.40270833333333333,True,2024-03-13T15:02:00Z
InterviewQuestions,anujdevopslearn,9555506.0,2143736.0,5847149.599999994,18.81402498403576,2298577.3411882813,alive,24.811759259259258,False,2023-10-07T04:31:04Z
qpid-proton,apache,2538225.0,83306.0,1625810.7999999982,4.289320721583652,596109.248407724,alive,0.9641898148148148,True,2024-02-26T18:13:55Z
classroom-queries-debug-v1,appdev-projects,80982283.0,7788514.0,63331023.0,183.00810570987656,32172694.815201297,alive,90.14483796296297,False,2023-11-07T22:59:52Z
msm-queries-v1,appdev-projects,50573372.0,7788500.0,34494914.39999998,82.89910108024691,16632941.723442946,alive,90.14467592592592,False,2023-11-07T23:00:40Z
refactoring-msm-queries-1-v1,appdev-projects,43922103.0,7788457.0,25891383.999999974,93.80357947530864,11075441.765885584,alive,90.14417824074074,False,2023-11-07T23:01:56Z
refactoring-msm-queries-2,appdev-projects,19391200.0,7788453.0,17567877.799999997,72.86479398148148,6069351.547970404,alive,90.14413194444444,False,2023-11-07T23:02:01Z
swift-evolution,apple,294962.0,5770.0,245111.99999999994,0.7593259099616858,83987.6443985556,alive,0.0667824074074074,True,2024-03-14T03:19:15Z
git-quick-stats,arzzen,23070138.0,632820.0,13087406.399999993,30.634506704980843,5349455.999348583,alive,7.324305555555555,verify,2024-01-10T07:13:40Z
ava,avajs,2497067.0,734588.0,2092895.5999999985,4.2702430555555555,718246.3071325681,alive,8.502175925925926,True,2024-02-28T20:54:32Z
awesome-go,avelino,706038.0,70596.0,396498.3999999995,0.9754761334610472,163021.33675791472,alive,0.8170833333333334,True,2024-03-15T15:52:57Z
quickstart-aws-vpc,aws-quickstart,35097047.0,71664.0,1321692.9999999967,15.181061621966796,6507949.918301642,alive,0.8294444444444444,False,2023-10-31T04:05:36Z
quickstart-linux-bastion,aws-quickstart,15988724.0,71662.0,4216150.59999999,10.117648068326947,3129404.6764849857,alive,0.8294212962962964,False,2023-10-31T04:05:38Z
qnabot-on-aws,aws-solutions,4674978.0,622597.0,3564347.799999996,6.44889527458493,1214394.7975248115,alive,7.205983796296296,verify,2024-01-04T16:40:41Z
s2n-quic,aws,571896.0,446362.0,505524.8,1.6580795019157089,177209.68828217746,alive,5.166226851851852,True,2024-03-14T14:14:50Z
azure-search-openai-demo,Azure-Samples,252798.0,69694.0,218298.7999999998,0.635882024265645,67798.210069809,alive,0.8066435185185186,True,2024-03-15T17:55:34Z
cognitive-services-quickstart-code,Azure-Samples,5114766.0,3722082.0,3748383.1999999993,7.693284243295019,1402781.4507569713,alive,43.07965277777778,verify,2024-02-14T15:43:45Z
msdocs-python-django-webapp-quickstart,Azure-Samples,18399717.0,2862544.0,11418718.39999999,21.112904693486588,4386826.197711014,alive,33.1312962962963,verify,2024-01-08T16:07:39Z
BaconQrCode,Bacon,23497890.0,4863406.0,14939172.199999958,20.094517480842914,5955802.222152254,alive,56.2894212962963,True,2024-03-05T16:15:33Z
sails,balderdashy,7858529.0,5193200.0,6531652.199999998,18.339153895274585,2262355.4792422233,alive,60.10648148148148,True,2024-03-15T15:42:52Z
QtScrcpy,barry-ran,18710904.0,800649.0,6924920.399999983,14.849810823754789,3868813.128008495,alive,9.266770833333334,True,2024-02-25T09:56:37Z
trix,basecamp,2509081.0,738836.0,1219295.1999999993,3.9682822477650066,553911.7588537595,alive,8.551342592592592,True,2024-02-21T10:29:38Z
ruby-style-guide,bbatsov,7622295.0,244256.0,6401187.799999997,18.951200510855685,2289483.536258293,alive,2.8270370370370372,verify,2024-01-13T10:43:31Z
frontend-interview-questions,bcherny,119649978.0,24520818.0,33901469.299999975,89.15504126409019,25715154.718118846,alive,283.80576388888886,False,2023-01-21T04:39:42Z
bee-queue,bee-queue,12190089.0,165719.0,238857.59999999945,5.053212803320562,2261436.0771818757,alive,1.9180439814814816,True,2024-03-13T00:39:14Z
postgrest,begriffs,524360.0,92248.0,287655.7999999999,1.213496567688378,114822.19700424554,alive,1.0676851851851852,True,2024-03-15T16:53:29Z
jQuery-Touch-Events,benmajor,75068779.0,18028971.0,30372433.999999955,61.44091075989783,15558906.413024781,alive,208.66864583333333,False,2023-04-06T07:57:09Z
Hunting-Queries-Detection-Rules,Bert-JanP,429843.0,110688.0,411654.3999999999,1.134835169220945,126382.19349617233,alive,1.281111111111111,True,2024-03-12T20:58:23Z
laravel-query-detector,beyondcode,19943864.0,4010038.0,16304465.799999986,44.45507942209451,5649121.863628475,alive,46.41247685185185,False,2023-12-01T20:42:12Z
vue-qr,Binaryify,43397564.0,1979129.0,6546610.79999999,25.29228647828863,8118257.504527688,alive,22.90658564814815,False,2023-10-09T02:14:31Z
SmtpClient-for-Qt,bluetiger9,154370986.0,2873823.0,12391644.599999994,79.65946280332057,28549992.086949352,alive,33.26184027777778,verify,2024-01-09T11:35:39Z
frontend-guidelines-questionnaire,bradfrost,137909864.0,11256353.0,54543018.39999983,93.7912196679438,29694350.534243308,alive,130.28186342592593,False,2023-06-23T17:14:07Z
qwik,BuilderIO,279449.0,2179.0,175486.39999999994,0.4229912994891444,67714.51102743583,alive,0.025219907407407406,True,2024-03-15T08:00:58Z
quickcheck,BurntSushi,74145620.0,1851215.0,20393236.99999997,47.18940812579821,14448533.322721178,alive,21.426099537037036,False,2023-10-10T13:46:25Z
c3,c3js,13760692.0,647300.0,12873973.799999997,42.23608516922094,4481324.730081263,alive,7.491898148148148,verify,2024-01-12T05:17:33Z
Cachet,CachetHQ,74463215.0,387203.0,1285894.1999999995,32.385013170498084,13789507.47239032,alive,4.481516203703704,True,2024-03-11T11:20:20Z
You-Dont-Need-jQuery,camsong,35643690.0,17439737.0,22494248.2,44.581914511494254,8383091.767229523,alive,201.84880787037036,False,2023-04-13T03:37:43Z
capistrano,capistrano,11641163.0,1205589.0,8684522.799999993,22.316441570881228,2925842.789888321,alive,13.953576388888889,True,2024-03-10T19:19:21Z
carrierwave,carrierwaveuploader,1866374.0,172304.0,988968.999999999,2.5320977011494255,411428.32154681877,alive,1.9942592592592592,True,2024-03-02T05:20:25Z
Carthage,Carthage,16430953.0,3741399.0,11792523.999999993,29.78441211685824,4298464.856190051,alive,43.30322916666667,False,2023-09-18T16:43:21Z
certbot,certbot,398218.0,1904.0,265413.3999999999,0.7376883780332056,99018.81430743226,alive,0.022037037037037036,verify,2024-02-08T21:31:36Z
Chart,chartjs,3968782.0,126710.0,1236624.599999999,4.787929837164751,777896.989945452,alive,1.466550925925926,Error,
cheerio,cheeriojs,261610.0,72647.0,250111.39999999994,0.6551181353767561,81879.21672124274,alive,0.8408217592592593,True,2024-03-14T03:49:29Z
Ros_Qt5_Gui_App,chengyangkj,2615620.0,116873.0,1078791.1999999993,3.259295977011494,533327.113618574,alive,1.3526967592592594,True,2024-03-14T14:54:21Z
QrCodeScan,chentao0707,193643383.0,90865192.0,109651729.8999998,241.07412615740742,60760157.69023333,alive,1051.680462962963,False,2020-12-14T07:40:08Z
marked,chjj,512907.0,79054.0,236426.79999999996,0.7371607598978288,115936.11416764453,alive,0.9149768518518518,True,2024-03-11T22:34:34Z
qrbtf,ciaochaos,29113012.0,11381340.0,17078510.39999996,28.1073279853129,6923453.929902797,alive,131.72847222222222,True,2024-03-11T18:08:33Z
QAuxiliary,cinit,312254.0,251094.0,263305.99999999977,0.6790385536398468,89407.89600873829,alive,2.9061805555555558,True,2024-03-15T14:27:28Z
Q2TG,Clansty,5113288.0,1250489.0,3332487.599999994,7.170686462324394,1255925.9278912256,alive,14.473252314814815,True,2024-02-29T19:47:04Z
qrcp,claudiodangelis,19363138.0,16036446.0,16770443.599999994,25.508483796296296,5456407.931593078,alive,185.6070138888889,verify,2024-02-03T14:02:53Z
quiche,cloudflare,1997273.0,25721.0,822452.5999999988,2.422723898467433,418001.28862372076,alive,0.29769675925925926,True,2024-03-12T17:07:22Z
cmder,cmderdev,2081788.0,572235.0,1396088.1999999995,3.66654374201788,557733.330108729,alive,6.623090277777778,verify,2024-02-06T19:43:29Z
QuickQanava,cneben,5315723.0,197755.0,3689860.399999992,5.687714719029374,1370004.2646021368,alive,2.2888310185185183,True,2024-02-21T15:03:33Z
qikqiak,cnych,20818278.0,8684734.0,9224813.799999997,35.624870689655175,4492384.720427758,alive,100.51775462962964,Error,
CocoaLumberjack,CocoaLumberjack,1475512.0,56051.0,1080483.7999999998,2.6914866698595143,401777.4310469476,alive,0.6487384259259259,True,2024-03-08T07:19:06Z
CocoaPods,CocoaPods,1114581.0,426669.0,756798.3999999993,1.1777941411238826,275931.3251863738,alive,4.938298611111111,verify,2024-02-06T18:13:58Z
CodeMirror,codemirror,5466986.0,401148.0,3262453.1999999983,11.101699393358876,1202412.2346828203,alive,4.642916666666666,True,2024-02-29T06:17:45Z
quote-server,CodeYourFuture,50049283.0,7741268.0,11955147.199999977,34.85480723180077,9614884.720143244,alive,89.59800925925926,False,2023-08-03T09:38:52Z
QDarkStyleSheet,ColinDuquesnoy,21398204.0,535375.0,6332814.799999997,17.169888250319286,4217129.509032506,alive,6.196469907407407,False,2023-11-28T19:48:19Z
composer,composer,771869.0,397381.0,538775.5999999996,1.0649720625798211,201412.28516537152,alive,4.59931712962963,True,2024-03-15T14:08:50Z
quickfixn,connamara,7933784.0,434253.0,5932152.399999998,10.17125957854406,2114659.1508218306,alive,5.026076388888889,True,2024-02-23T22:51:49Z
quickbooks-php,consolibyte,47952982.0,591882.0,32080736.59999992,49.04527697956578,12192556.27806209,alive,6.8504861111111115,False,2023-11-07T16:17:04Z
nvm,creationix,2988642.0,523248.0,2292014.599999999,6.441072397828863,778815.2950146358,alive,6.056111111111111,True,2024-03-09T06:28:53Z
Quantumult-X,crossutility,30821379.0,7577556.0,9654870.599999988,31.94037396232439,5992954.157384511,alive,87.70319444444445,verify,2024-01-15T03:30:47Z
q,cycfi,3340101.0,841999.0,1348154.9999999995,4.593482199872286,717546.8853619912,alive,9.745358796296296,False,2023-10-22T06:06:41Z
BaseRecyclerViewAdapterHelper,CymChad,6048105.0,139260.0,2702099.7999999947,5.278392001915709,1293008.0656962534,alive,1.6118055555555555,verify,2024-01-04T09:33:37Z
Q-calculator,CyrilFeng,8260277.0,990853.0,4913794.199999999,12.381135855683269,2017415.1977856953,alive,11.468206018518519,verify,2024-01-15T03:14:00Z
d3,d3,3532001.0,119815.0,2221353.199999996,4.585157247765006,836745.1408542388,alive,1.3867476851851852,True,2024-03-12T22:14:50Z
awesome-question-answering,dapurv5,101776542.0,19714069.0,28400028.99999999,79.5335308908046,19713687.001660686,alive,228.1720949074074,False,2023-03-17T19:52:11Z
query-json,davesnx,45857370.0,1889613.0,3349267.999999992,20.97114224137931,8519824.008080479,alive,21.870520833333334,True,2024-03-11T10:47:37Z
QuantumultX-Rewrite,deezertidal,14411.0,4567.0,14407.8,0.09483556832694763,2510.7200927694935,alive,0.0528587962962963,True,2024-03-15T18:47:18Z
awesome-quantum-computing,desireevl,20881708.0,6987446.0,11361468.799999984,22.745669699872288,4690041.31535065,alive,80.8732175925926,False,2023-08-12T03:02:34Z
jQuery-Autocomplete,devbridge,85441278.0,1811323.0,19578160.19999999,67.56782966155811,16372397.518003821,alive,20.964386574074073,False,2023-10-11T00:51:17Z
preact,developit,677785.0,13288.0,430827.99999999953,1.0507068167305238,165506.1338392739,alive,0.1537962962962963,True,2024-03-02T09:05:57Z
go-qemu,digitalocean,30916450.0,9704224.0,17289002.2,39.27792943805875,7191108.541735836,alive,112.3174074074074,False,2023-07-11T16:22:56Z
QualityScaler,Djdefrag,3908646.0,318028.0,2979185.999999998,5.794857918263091,1041673.8688551743,alive,3.68087962962963,True,2024-03-08T13:21:54Z
open-source-ios-apps,dkhamsing,175118.0,32948.0,147046.39999999988,0.4521036877394636,55147.07331611092,alive,0.38134259259259257,True,2024-03-14T12:19:51Z
xgboost,dmlc,237401.0,10141.0,170428.4,0.6042149584929757,61355.07441761147,alive,0.11737268518518519,True,2024-03-15T10:43:49Z
compose,docker,218944.0,47358.0,119504.99999999993,0.45008700510855687,50171.86412410039,alive,0.548125,True,2024-03-15T12:02:46Z
dokku,dokku,131677.0,37782.0,108252.19999999992,0.29271431992337166,37213.716912892574,alive,0.4372916666666667,True,2024-03-13T03:24:14Z
Damn-Vulnerable-GraphQL-Application,dolevf,9496095.0,1376648.0,6041272.399999999,16.05128631864623,2472519.321021833,alive,15.933425925925926,verify,2024-01-14T01:59:03Z
go-quai,dominant-strategies,191111.0,105759.0,152314.39999999985,0.3318103448275862,49855.49976361488,alive,1.2240625,True,2024-03-05T22:03:43Z
DesignPatternsPHP,domnikl,9489445.0,2912165.0,5700580.399999999,15.035983397190293,2256845.680971967,alive,33.705613425925925,False,2023-09-28T07:03:55Z
nestjs-query,doug-martin,49571011.0,2014257.0,3454155.399999999,23.91125758301405,9184010.781149069,alive,23.313159722222224,False,2023-10-08T18:38:02Z
drone,drone,210887.0,25884.0,40043.39999999998,0.20252035440613028,39179.20963858179,alive,0.2995833333333333,True,2024-03-15T16:10:30Z
ProvisionQL,ealeksandrov,69471081.0,7465777.0,19116213.39999997,47.375598659003835,13589509.644840598,alive,86.40945601851851,verify,2024-02-11T16:31:58Z
queue,eapache,160867492.0,17922433.0,44288713.799999975,104.78848339719029,31251431.712689016,alive,207.43556712962962,False,2023-04-07T13:32:47Z
EasyNetQ,EasyNetQ,3232848.0,914105.0,1497524.1999999995,5.000382343550447,699056.5973820658,alive,10.579918981481482,True,2024-03-08T14:06:17Z
free-programming-books,EbookFoundation,75139.0,21919.0,41210.79999999994,0.06851013729246488,16952.820163400862,alive,0.2536921296296296,True,2024-03-14T15:31:05Z
Quake3e,ec-,946078.0,218170.0,776647.2,1.7262966954022987,265832.9238684762,alive,2.5251157407407407,True,2024-03-07T16:18:19Z
python-quickbooks,ej2,7955832.0,3583169.0,4946764.399999989,6.779247685185185,1943352.7803194737,alive,41.471863425925925,True,2024-03-12T20:42:14Z
logstash,elastic,414864.0,117333.0,247896.59999999983,0.689896232439336,92970.37706537143,alive,1.3580208333333332,True,2024-03-12T15:27:07Z
electron-quick-start,electron,2987198.0,722190.0,1826987.199999999,8.582208253512132,604804.1843712947,alive,8.358680555555555,True,2024-03-14T15:28:38Z
QuickApp,emonney,6736718.0,1167937.0,3453284.9999999953,7.254569763729246,1486514.4739033,alive,13.517789351851851,True,2024-02-17T23:19:16Z
awesome-react,enaqx,6663519.0,1088267.0,2414502.5999999987,6.303313777139208,1376318.1855482117,alive,12.59568287037037,verify,2024-02-03T08:24:43Z
qr-code,endroid,6897107.0,2336646.0,5524338.199999999,14.12457654853129,2017202.9026506606,alive,27.04451388888889,True,2024-03-08T11:24:40Z
neovim-qt,equalsraf,7559809.0,886303.0,3793417.5999999926,7.208688537675607,1665077.1658057536,alive,10.258136574074074,True,2024-03-03T20:42:45Z
material-theme,equinusocio,12124726.0,2101512.0,6706982.5999999875,10.688639846743294,2781005.7205056692,alive,24.323055555555555,True,2024-03-07T11:43:28Z
quagga2,ericblade,11614801.0,152876.0,3245870.1999999993,8.262181114303958,2249593.8468233007,alive,1.7693981481481482,verify,2023-12-18T17:22:17Z
jQuery,ermouth,57040809.0,14630326.0,54802623.0,101.41497445721585,16597283.450567197,alive,169.33247685185185,False,2018-06-21T05:09:29Z
eslint,eslint,262488.0,183259.0,193601.0,0.7071368135376757,74869.64254594868,alive,2.1210532407407405,True,2024-03-14T18:44:49Z
arcgis-maps-sdk-samples-qt,Esri,8128831.0,5459378.0,7749002.0,28.51457375478927,2598265.9770217775,alive,63.18724537037037,False,2023-12-07T00:21:14Z
statsd,etsy,42098348.0,6088061.0,16828852.39999999,40.23870170817369,8718287.254249308,alive,70.46366898148148,False,2023-08-22T12:52:19Z
quick-portfolio,evanca,49063064.0,6456087.0,43646462.59999999,125.45644943019943,17150381.45567355,alive,74.72322916666667,False,2023-08-18T06:38:33Z
qifi,evgeni,45127635.0,12723143.0,29967806.59999993,56.2433285440613,11291921.380851373,alive,147.25859953703704,False,2023-06-06T17:47:37Z
Quantumult_X,evilbutcher,69367895.0,7667426.0,13330585.799999954,37.102101293103445,13352206.504316194,alive,88.74335648148148,verify,2023-12-20T01:56:12Z
QuickLib,exilon,14427372.0,1866357.0,7984170.399999998,20.9142812100894,3414171.394855674,alive,21.601354166666667,True,2024-02-29T21:46:28Z
folly,facebook,300679.0,18795.0,167898.1999999997,0.41437300446998726,66390.93048810474,alive,0.21753472222222223,True,2024-03-15T15:58:11Z
fresco,facebook,322345.0,13637.0,227719.5999999999,0.9406158205619413,82469.94538591416,alive,0.15783564814814816,True,2024-03-14T22:48:59Z
jest,facebook,737236.0,62355.0,368168.1999999993,0.9922557471264368,158910.93189770193,alive,0.7217013888888889,True,2024-03-11T07:35:28Z
react,facebook,244178.0,8204.0,150640.19999999984,0.4770130906768838,56739.69916641323,alive,0.0949537037037037,True,2024-03-15T18:02:46Z
relay,facebook,271761.0,17507.0,137406.9999999998,0.4073168103448276,60076.752576581435,alive,0.2026273148148148,True,2024-03-15T17:33:20Z
rocksdb,facebook,244351.0,2784.0,170750.99999999997,0.45323315772669226,60077.6820947417,alive,0.03222222222222222,True,2024-03-15T18:43:28Z
yoga,facebook,435006.0,94035.0,359596.6,0.8301748084291187,129104.94419085828,alive,1.0883680555555555,True,2024-03-15T08:52:20Z
keras,fchollet,168016.0,12414.0,98859.19999999998,0.34913513729246487,40791.369193824525,alive,0.14368055555555556,True,2024-03-15T15:53:05Z
feathers,feathersjs,1376037.0,202095.0,1292026.2,2.817255348020434,422309.23596076603,alive,2.3390625,True,2024-03-13T17:21:50Z
qtkaifajingyan,feiyangqingyun,7791117.0,687133.0,4461921.199999999,14.757763010855685,1732759.302675152,alive,7.952928240740741,True,2024-03-09T02:12:24Z
QWidgetDemo,feiyangqingyun,8312621.0,408514.0,4548151.399999996,16.316217672413792,1852132.9550585027,alive,4.7281712962962965,True,2024-03-09T02:12:51Z
Qt,fengfanchen,27378655.0,12093526.0,13679594.19999998,39.40655651340996,5937372.533840547,alive,139.97136574074074,False,2023-06-14T00:41:14Z
awesome-cpp,fffaraz,617476.0,251355.0,423621.3999999999,1.338993454661558,146586.4117061729,alive,2.909201388888889,True,2024-03-13T10:20:17Z
quickstart-android,firebase,1855322.0,2299.0,1589190.0,6.496455140485312,520786.544097682,alive,0.026608796296296297,True,2024-03-07T23:53:56Z
quickstart-ios,firebase,2234943.0,8230.0,1093444.7999999998,4.556544141123882,502427.88263807556,alive,0.09525462962962963,True,2024-03-12T01:58:19Z
quickstart-java,firebase,50583959.0,10635097.0,45285614.99999998,67.65179278416348,14261225.892325372,alive,123.09140046296297,False,2023-06-30T21:48:23Z
quickstart-js,firebase,1849656.0,43453.0,607980.1999999997,1.7619193007662834,371079.9234030193,alive,0.5029282407407407,verify,2024-01-19T21:16:33Z
quickstart-unity,firebase,21203496.0,4763361.0,16059121.799999978,32.27791706577267,5567908.893887622,alive,55.13149305555555,verify,2024-01-23T22:39:19Z
qFlipper,flipperdevices,12320881.0,254017.0,3297723.9999999995,9.710547972541507,2371531.579019035,alive,2.940011574074074,verify,2024-01-10T16:01:40Z
GitQlient,francescmm,7691894.0,21423.0,2046740.5999999996,5.727308429118774,1489811.9776844946,alive,0.2479513888888889,False,2023-11-18T15:09:51Z
ungit,FredrikNoren,6816697.0,910690.0,4321596.599999997,14.065118534482759,1629604.5807609423,alive,10.540393518518519,True,2024-02-18T19:31:25Z
Developer_Quiz_Site,freeCodeCamp,66937.0,12185.0,61860.8,0.19186462324393358,22668.31328299614,alive,0.14103009259259258,True,2024-03-13T02:34:40Z
fullcalendar,fullcalendar,4823254.0,1350897.0,2837034.5999999964,5.532302442528736,1137633.036146289,alive,15.635381944444445,True,2024-02-20T16:43:21Z
